ACHADO,TIPO_ACHADO
Inadequação das providências adotadas pela Administração para sanar interferências que possam provocar o atraso da obra.,Atraso ou paralisação da obra por ação ou omissão do gestor
Superfaturamento decorrente de quantitativo inadequado.,Superfaturamento
Obra iniciada sem Licença de Instalação.,"Ausência de licenças e autorizações necessárias à licitação, contratação, execução da obra ou funcionamento do empreendimento"
Projeto básico deficiente ou desatualizado.,"Projeto inexistente, deficiente ou desatualizado"
Projeto básico deficiente ou desatualizado.,"Projeto inexistente, deficiente ou desatualizado"
Pagamento por serviços não efetivamente executados,Liquidação e/ou pagamento irregular da despesa
Orçamento do Edital / Contrato / Aditivo incompleto ou inadequado.,Falha na composição dos custos expressos na planilha orçamentária
Superfaturamento decorrente de itens pagos em duplicidade.,Superfaturamento
Sobrepreço decorrente de preços excessivos frente ao mercado.,Sobrepreço
Sobrepreço decorrente de preços excessivos frente ao mercado.,Sobrepreço
Obra iniciada sem Licença de Instalação.,"Ausência de licenças e autorizações necessárias à licitação, contratação, execução da obra ou funcionamento do empreendimento"
Julgamento ou classificação das propostas em desacordo com os critérios do edital ou da legislação.,Julgamento em desconformidade com o edital e com a legislação (habilitação e propostas)
Falta de publicidade devida à licença ambiental.,"Ausência de licenças e autorizações necessárias à licitação, contratação, execução da obra ou funcionamento do empreendimento"
"Ausência de licitação autônoma para aquisição de equipamentos e/ou materiais, embora técnica e economicamente recomendável.",Restrição à competitividade do certame
Projeto básico deficiente ou desatualizado.,"Projeto inexistente, deficiente ou desatualizado"
Execução de serviços com qualidade deficiente.,Objeto entregue com qualidade deficiente ou em desacordo com o licitado e com a legislação
Licitação sem projeto básico ou com projeto básico sem aprovação pela autoridade competente.,"Projeto inexistente, deficiente ou desatualizado"
Restrição à competitividade da licitação decorrente de critérios inadequados de habilitação e julgamento.,Restrição à competitividade do certame
Restrição à competitividade da licitação decorrente de critérios inadequados de habilitação e julgamento.,Restrição à competitividade do certame
Existência de atrasos injustificáveis nas obras e serviços.,Descumprimento do cronograma físico-financeiro do objeto
Demais falhas na execução do convênio,Irregularidades na execução do convênio
Sobrepreço decorrente de preços excessivos frente ao mercado e duplicidade,Sobrepreço
Projeto básico/executivo deficiente ou inexistente - Medidas mitigadoras exigidas pelo EIA / RIMA não estão sendo observadas no projeto básico / executivo e/ou na execução da obra.,"Ausência de licenças e autorizações necessárias à licitação, contratação, execução da obra ou funcionamento do empreendimento"
Falta de justificativa técnica para alterações promovidas no projeto básico,"Aditivos irregulares, injustificados ou não celebrados"
Superfaturamento decorrente de preços excessivos frente ao mercado.,Superfaturamento
Irregularidade grave na execução do convênio - Ausência ou inadequabilidade das Prestações de Contas parciais apresentadas.,Ausência ou inadequação das prestações de contas do convênio
Julgamento da fase de habilitação em desacordo com os critérios do edital ou da legislação.,Julgamento em desconformidade com o edital e com a legislação (habilitação e propostas)
Indício de indevida rescisão amigável do contrato.,Outras irregularidades na execução do contrato
Inexecução parcial do objeto pactuado no âmbito do convênio 01.0090.00/2007,Outras irregularidades na execução do contrato
Fiscalização deficiente da execução do convênio.,Deficiência ou ausência do acompanhamento e fiscalização pelo órgão concedente
Superfaturamento decorrente de pagamento por serviço não executado.,Superfaturamento
Avanço desproporcional das etapas de serviço.,Descumprimento do cronograma físico-financeiro do objeto
"Inobservância das normas legais, regulamentares e contratuais relativas à responsabilidade das empresas projetistas, supervisoras e construtoras pela qualidade das obras, em especial quanto à reparação de defeitos ou à devolução de valores pagos.",Outras irregularidades na execução do contrato
Execução parcial do objeto pactuado,Irregularidades na execução do convênio
Inconsistências no valor necessário para a conclusão das obras remanescentes que ficarão sob responsabilidade do futuro subconcessionário,Boas práticas em gestão
O orçamento não é acompanhado das composições de todos os custos unitários de seus serviços no Edital / Contrato / Aditivo.,Falha na composição dos custos expressos na planilha orçamentária
"Perda potencial ou efetiva de serviços realizados, em face da não execução concomitante de serviços essenciais à integridade da obra.",Outras irregularidades na execução do contrato
Sobrepreço decorrente de itens considerados em duplicidade.,Sobrepreço
Ausência de ART do projeto básico.,Ausência de ART do projeto
Sobrepreço decorrente de quantitativo inadequado.,Sobrepreço
Superfaturamento pela medição de serviços não executados -  Remoção de solo mole e execução de colchão de areia ,Liquidação e/ou pagamento irregular da despesa
Projeto básico/executivo deficiente ou inexistente - Orçamento do Edital / Contrato / Aditivo Incompleto ou Inadequado.,Falha na composição dos custos expressos na planilha orçamentária
Obra de grande vulto não constitui projeto orçamentário específico no nível de título.,Dotação orçamentária incompatível com a execução do objeto
Previsão de adiantamento de pagamento sem a apresentação das garantias contratuais.,Garantia contratual inexistente
Critério de reajuste inexistente ou inadequado.,Cláusulas essenciais imprecisas ou ausentes
Sobrepreço decorrente de preços excessivos frente ao mercado.,Sobrepreço
Fiscalização ou supervisão deficiente ou omissa.,Fiscalização contratual inexistente ou deficiente
A obra paralisada está sendo deteriorada por intempéries ou por vandalismo.,Atraso ou paralisação da obra por ação ou omissão do gestor
Sobrepreço decorrente de preços excessivos frente ao mercado.,Sobrepreço
Adiantamento de pagamentos.,Liquidação e/ou pagamento irregular da despesa
BELMONTE - A.7 - Desvio de finalidade no uso dos veículos destinados ao transporte escolar.,Outras irregularidades na execução do contrato
Restrição à competitividade do certame.,Restrição à competitividade do certame
Execução de serviços com qualidade deficiente.,Objeto entregue com qualidade deficiente ou em desacordo com o licitado e com a legislação
Modalidade indevida de licitação.,"Adoção de tipo, regime ou modalidade de licitação indevidos"
Fuga à licitação por meio de inclusão de objeto estranho ao licitado.,Contratação direta indevida ou não justificada
Restrição à competitividade da licitação decorrente de critérios inadequados de habilitação e julgamento.,Restrição à competitividade do certame
Descumprimento de cláusulas contratuais.,Outras irregularidades na execução do contrato
"Existência de contratos do tipo guarda-chuva, com objeto amplo ou não definido.",Cláusulas essenciais imprecisas ou ausentes
"Cláusulas do Edital de Registro de Preços não faz menção ao desconto do ICMS, em sede de aquisição de medicamentos pela Sesab/BA.",Irregularidades na elaboração do ato convocatório
Orçamento do Edital / Contrato / Aditivo incompleto ou inadequado.,Falha na composição dos custos expressos na planilha orçamentária
Licitação sem projeto básico ou com projeto básico sem aprovação pela autoridade competente.,"Projeto inexistente, deficiente ou desatualizado"
Obra entregue sem estar devidamente concluída.,Objeto entregue com qualidade deficiente ou em desacordo com o licitado e com a legislação
Execução de serviços com qualidade deficiente.,Objeto entregue com qualidade deficiente ou em desacordo com o licitado e com a legislação
Impropriedades na execução do convênio,Irregularidades na execução do convênio
Sobrepreço decorrente de quantitativo inadequado.,Sobrepreço
Ausência de análise de prestação de contas do convênio (termo de compromisso). (III.6),Ausência ou inadequação das prestações de contas do convênio
Cálculo irregular da incidência de PIS e COFINS na apuração da taxa de BDI.,Falha na composição dos custos expressos na planilha orçamentária
Projeto executivo deficiente ou desatualizado.,"Projeto inexistente, deficiente ou desatualizado"
Projeto básico deficiente ou desatualizado.,"Projeto inexistente, deficiente ou desatualizado"
Projeto executivo deficiente ou desatualizado.,"Projeto inexistente, deficiente ou desatualizado"
Ausência de avaliação dos resultados das campanhas/ações de comunicação e dos serviços prestados pela agência de publicidade contratada.,Fiscalização contratual inexistente ou deficiente
Superfaturamento - Superfaturamento decorrente de BDI excessivo.,Superfaturamento
Sobrepreço decorrente de preços excessivos frente ao mercado.,Sobrepreço
A.1.2 - Adoção de inadequada forma de modalidade de licitação,"Adoção de tipo, regime ou modalidade de licitação indevidos"
Inclusão de parcela referente ao IRPJ e CSLL na composição do BDI ou na planilha de custo direto.,Falha na composição dos custos expressos na planilha orçamentária
Julgamento irregular de recursos interpostos durante a licitação.,Julgamento em desconformidade com o edital e com a legislação (habilitação e propostas)
"Falhas no gerenciamento e fiscalização do contrato 0200.0093599.14.2, com possibilidade de prejuízo financeiro à Petrobrás.",Fiscalização contratual inexistente ou deficiente
Fiscalização inadequada da obra consubstanciada na existência de pagamentos de serviços não recebidos ou feito a empresas não vinculadas à obra.,Fiscalização contratual inexistente ou deficiente
"Superfaturamento - Superfaturamento decorrente de preços excessivos frente ao mercado (serviços, insumos e encargos).",Superfaturamento
Projeto executivo deficiente ou desatualizado.,"Projeto inexistente, deficiente ou desatualizado"
Ausência de cadastramento de contrato ou convênio no SIASG - Contrato não cadastrado no SIASG.,"Ausência de formalização, publicidade e/ou transparência do contrato"
Execução orçamentária irregular - Objeto licitado incompatível com o PT utilizado.,Dotação orçamentária incompatível com a execução do objeto
Superfaturamento decorrente de preços excessivos frente ao mercado.,Superfaturamento
Sobrepreço decorrente de preços excessivos frente ao mercado.,Sobrepreço
Inexecução de obras previstas em contrato,Ausência de condições adequadas de segurança das obras/rodovias
Termo aditivo assinado após o término da vigência do contrato.,"Aditivos irregulares, injustificados ou não celebrados"
Restrição à competitividade da licitação decorrente de critérios inadequados de habilitação e julgamento.,Restrição à competitividade do certame
Projeto executivo deficiente ou desatualizado.,"Projeto inexistente, deficiente ou desatualizado"
Início de investimento com duração superior a um ano sem constar no Plano Plurianual.,Dotação orçamentária incompatível com a execução do objeto
A 8 - Sucateamento da frota municipal utilizada no transporte escolar.,Irregularidades na execução do convênio
Orçamento em desconformidade com as disposições da Lei de Diretrizes Orçamentárias,Falha na composição dos custos expressos na planilha orçamentária
Termo aditivo assinado após o término da vigência do contrato.,"Aditivos irregulares, injustificados ou não celebrados"
"A situação tida como de emergência, que justificou a instauração do processo 25063.001352/2017-25 e culminou com a celebração do contrato 15/2017, firmado entre a empresa CSC Melo e o DSEI Leste, originou-se, totalmente, da falta de planejamento do órgão.",Contratação direta indevida ou não justificada
Cláusulas contratuais em desacordo com os preceitos da Lei 8.666/93.,Cláusulas essenciais imprecisas ou ausentes
Adiantamento de pagamentos.,Liquidação e/ou pagamento irregular da despesa
Itens instalação/manutenção de canteiros e mobilização/desmobilização não se encontram detalhados no custo direto da obra.,Falha na composição dos custos expressos na planilha orçamentária
"Q11 -  Siconv 802244 - Concedente não tomou providências cabíveis relativamente à utilização indevida de pregão presencial para aquisição de bem, já que não amparada em justificativa plausível demonstrando inviabilidade do pregão eletrônico",Irregularidades na execução do convênio
Inclusão inadequada de itens na composição do BDI.,Falha na composição dos custos expressos na planilha orçamentária
Superfaturamento - Superfaturamento decorrente de inclusão inadequada de novos serviços.,Superfaturamento
"Pagamentos irregulares a 2.295 servidores (ativos e aposentados) e pensionistas, referentes a planos econômicos, em desconformidade com o Acórdão 2.161/2005-TCU-Plenário e o Acórdão 269/2012-TCU-Plenário",Descumprimento de determinação do TCU
Pagamento por serviços não previstos contratualmente.,Liquidação e/ou pagamento irregular da despesa
Quantitativos inadequados na planilha orçamentária.,"Projeto inexistente, deficiente ou desatualizado"
A.1.5 Ausência de depósito/prestação da contrapartida.,Irregularidades na execução do convênio
Acréscimos ou supressões em percentual superior ao legalmente permitido.,"Aditivos irregulares, injustificados ou não celebrados"
"Ausência, no edital, de critério de aceitabilidade de preços máximos - Inadequação ou inexistência dos critérios de aceitabilidade de preços unitário e global.",Irregularidades na elaboração do ato convocatório
O valor do convênio não cobre as despesas relativas à obra licitada ou é superior às despesas efetivas relacionadas à obra licitada.,Irregularidades na fase de proposição
As condicionantes da Licença de Instalação não estão sendo atendidas.,"Ausência de licenças e autorizações necessárias à licitação, contratação, execução da obra ou funcionamento do empreendimento"
Execução de serviços com qualidade deficiente.,Objeto entregue com qualidade deficiente ou em desacordo com o licitado e com a legislação
Ausência ou inadequação de providências para retomar o empreendimento paralisado.,Atraso ou paralisação da obra por ação ou omissão do gestor
Superfaturamento decorrente de preços excessivos frente ao mercado.,Superfaturamento
Excessivas alterações contratuais ,"Aditivos irregulares, injustificados ou não celebrados"
Sobrepreço decorrente de itens considerados em duplicidade.,Sobrepreço
Avanço desproporcional das etapas de serviço.,Descumprimento do cronograma físico-financeiro do objeto
Impropriedades na execução do convênio,Irregularidades na execução do convênio
Restrição à competitividade da licitação decorrente de critérios inadequados de habilitação e julgamento.,Restrição à competitividade do certame
BELMONTE - A.11.2 - Embarcações não adequadas ao transporte escolar ou sem condições gerais de navegabilidade.,Objeto entregue com qualidade deficiente ou em desacordo com o licitado e com a legislação
Sobrepreço decorrente de preços excessivos frente ao mercado.,Sobrepreço
Impropriedades no processo licitatório - As cláusulas presentes no contrato assinado não estão de acordo com aquelas que foram apresentadas na minuta de contrato presente no edital de licitação.,Divergência entre o contrato e o ato convocatório
Ausência de diário de obras e de relatórios do fiscal do empreendimento nos arquivos da prefeitura.,Fiscalização contratual inexistente ou deficiente
O orçamento não é acompanhado das composições de todos os custos unitários de seus serviços no Edital / Contrato / Aditivo.,Falha na composição dos custos expressos na planilha orçamentária
Inexecução parcial do objeto do contrato.,Objeto entregue com qualidade deficiente ou em desacordo com o licitado e com a legislação
Existência de atrasos injustificáveis nas obras e serviços.,Descumprimento do cronograma físico-financeiro do objeto
Obras paralisadas no âmbito dos CRs 790549/2013 e 800636/2013 celebrados entre município de Rorainópolis/RR e a empresa Essencial Serviços e Comércio Ltda-me.,Irregularidades na execução do convênio
Projeto básico deficiente,"Projeto inexistente, deficiente ou desatualizado"
Pagamento por serviços não previstos contratualmente.,Liquidação e/ou pagamento irregular da despesa
Restrição à competitividade da licitação decorrente de critérios inadequados de habilitação e julgamento.,Restrição à competitividade do certame
Liquidação irregular da despesa.,Liquidação e/ou pagamento irregular da despesa
"Mudança de objeto devido a alterações qualitativas (mudanças de projeto e de técnicas construtivas, modificações relevantes de materiais - tipo e qualidade).","Aditivos irregulares, injustificados ou não celebrados"
Ausência de relatório de qualidade dos serviços medidos nos processos de medições,Outras irregularidades na execução do contrato
"Sobrepreço - Sobrepreço decorrente de preços excessivos frente ao mercado (serviços, insumos e encargos).",Sobrepreço
"Projeto básico/executivo deficiente ou inexistente - Existência de preços inexeqüíveis (simbólicos, irrisórios ou de valor zero) no orçamento do Edital / Contrato / Aditivo.",Metodologia inadequada para definição do orçamento do objeto
Projeto básico deficiente ou desatualizado.,"Projeto inexistente, deficiente ou desatualizado"
Sobrepreço no item Administração Local,Irregularidades na fase de proposição
Execução de serviços com qualidade deficiente.,Objeto entregue com qualidade deficiente ou em desacordo com o licitado e com a legislação
Aditivo contratual objetivando revisão de preços e alteração da data-base do contrato sem amparo legal.,"Aditivos irregulares, injustificados ou não celebrados"
Projeto básico deficiente ou desatualizado.,"Projeto inexistente, deficiente ou desatualizado"
Superfaturamento decorrente de pagamento por serviço não executado,Superfaturamento
Restrição à competitividade da licitação decorrente de critérios inadequados de habilitação e julgamento.,Restrição à competitividade do certame
Sobrepreço decorrente de preços excessivos frente ao mercado.,Sobrepreço
Orçamento do Edital / Contrato / Aditivo incompleto ou inadequado.,Falha na composição dos custos expressos na planilha orçamentária
Morosidade na utilização dos recursos federais do SUS destinados à aquisição de equipamentos e material permanente para o Hospital de Emergência e Trauma Senador Humberto Lucena. ,Gestão temerária
Adoção de regime de execução contratual inadequado ou antieconômico,"Adoção de tipo, regime ou modalidade de licitação indevidos"
Adoção de regime de execução contratual inadequado,"Adoção de tipo, regime ou modalidade de licitação indevidos"
Sobrepreço decorrente de preços excessivos frente ao mercado.,Sobrepreço
Sobrepreço decorrente de preços excessivos frente ao mercado.,Sobrepreço
Superfaturamento decorrente de BDI excessivo.,Superfaturamento
Obra de grande vulto não constitui projeto orçamentário específico no nível de título.,Dotação orçamentária incompatível com a execução do objeto
Impropriedades no processo licitatório - Cláusulas contratuais em desacordo com os preceitos da Lei 8.666/93.,Cláusulas essenciais imprecisas ou ausentes
Pagamento por serviços não realizados.,Objeto entregue com qualidade deficiente ou em desacordo com o licitado e com a legislação
Fiscalização ou supervisão deficiente ou omissa.,Fiscalização contratual inexistente ou deficiente
"Sobrepreço - Sobrepreço decorrente de preços excessivos frente ao mercado (serviços, insumos e encargos).",Sobrepreço
Obras realizadas em terrenos não desapropriados (caracterização de esbulho pela Administração Pública).,Processo de desapropriação inexistente ou deficiente
Ausência de ART do responsável pela execução da obra.,Outras irregularidades na execução do contrato
"Ausência, insuficiência ou previsão ilimitada de recursos orçamentários para a execução da obra no ano.",Dotação orçamentária incompatível com a execução do objeto
"Descumprimento do prazo para entrega, análise ou aprovação do projeto executivo apresentado pela contratada no RDC  Contratação Integrada.",Descumprimento do cronograma físico-financeiro do objeto
Execução de serviços com qualidade deficiente.,Objeto entregue com qualidade deficiente ou em desacordo com o licitado e com a legislação
Superfaturamento em razão de medição e pagamento de projeto executivo deficiente.,"Projeto inexistente, deficiente ou desatualizado"
Sobrepreço - Sobrepreço decorrente de BDI excessivo.,Sobrepreço
Ausência/deficiência de pesquisas e dados técnicos comprovados acerca da escolha dos veículos utilizados para a veiculação das campanhas/ações de comunicação.,Outras irregularidades na execução do contrato
"Alteração indevida do regime de execução, em desconformidade com os requisitos legais.","Aditivos irregulares, injustificados ou não celebrados"
Sobrepreço decorrente de preços excessivos frente ao mercado.,Sobrepreço
Fiscalização ou supervisão deficiente ou omissa.,Fiscalização contratual inexistente ou deficiente
Perdas econômicas e sociais em face da não execução concomitante de serviços essenciais à funcionalidade da obra.,Ausência de efetividade da obra
Projeto executivo deficiente,"Projeto inexistente, deficiente ou desatualizado"
Inadequação ou inexistência dos critérios de aceitabilidade de preços unitário e global.,Irregularidades na elaboração do ato convocatório
Ausência de autorização para intervenção na via férrea,Irregularidades na formalização do convênio
Sobrepreço decorrente de preços excessivos frente ao mercado.,Sobrepreço
Cronograma de desembolso (físico-financeiro) incompatível com a execução física dos serviços.,Descumprimento do cronograma físico-financeiro do objeto
Inclusão inadequada de itens na composição do BDI.,Falha na composição dos custos expressos na planilha orçamentária
Projeto básico deficiente ou desatualizado.,"Projeto inexistente, deficiente ou desatualizado"
Ausência de ART do projeto básico.,Ausência de ART do projeto
Orçamento do Edital / Contrato / Aditivo incompleto ou inadequado.,Falha na composição dos custos expressos na planilha orçamentária
Fiscalização ou supervisão deficiente ou omissa.,Fiscalização contratual inexistente ou deficiente
Ocorrência de direcionamento de licitação,Direcionamento da licitação ou licitação montada
Fiscalização ou supervisão deficiente ou omissa.,Fiscalização contratual inexistente ou deficiente
Deficiência na alimentação de dados do convênio no Siconv,"Ausência e/ou deficiência de publicidade, de transparência e de registros no SICONV"
UNA - 8.A - Sucateamento da frota municipal utilizada no transporte escolar.,Objeto entregue com qualidade deficiente ou em desacordo com o licitado e com a legislação
Sobrepreço decorrente de preços excessivos frente ao mercado.,Sobrepreço
Ausência de licenças ambientais de âmbito estadual e local.,"Ausência de licenças e autorizações necessárias à licitação, contratação, execução da obra ou funcionamento do empreendimento"
Restrição à competitividade da licitação decorrente de critérios inadequados de habilitação e julgamento.,Restrição à competitividade do certame
"Ausência, no edital, de critério de aceitabilidade de preços máximos - Inadequação ou inexistência dos critérios de aceitabilidade de preços unitário e global.",Irregularidades na elaboração do ato convocatório
Orçamento do Edital / Contrato / Aditivo incompleto ou inadequado.,Falha na composição dos custos expressos na planilha orçamentária
Alteração injustificada de quantitativos.,"Aditivos irregulares, injustificados ou não celebrados"
Acréscimos ou supressões em percentual superior ao legalmente permitido.,"Aditivos irregulares, injustificados ou não celebrados"
Inexistência de critérios de reajustamento de preços no contrato firmado.,Cláusulas essenciais imprecisas ou ausentes
Inclusão inadequada de itens na composição do BDI.,Falha na composição dos custos expressos na planilha orçamentária
Contratação irregular por dispensa ou inexigibilidade.,Contratação direta indevida ou não justificada
Atrasos na operação comercial das usinas devido a atos de gestão ruinosa ,Descumprimento do cronograma físico-financeiro do objeto
Restrição à competitividade da licitação decorrente de critérios inadequados de habilitação e julgamento.,Restrição à competitividade do certame
Falhas relativas à publicidade do edital de licitação.,Irregularidades na condução do procedimento licitatório
Atrasos decorrentes de insuficiência de recursos financeiros para a quitação dos compromissos assumidos.,Descumprimento do cronograma físico-financeiro do objeto
Contratação direta de serviços pela FDMS sem prévio procedimento de seleção pública de fornecedores,Irregularidades na execução do convênio
Movimentação anormal de recursos da conta vinculada e saques ou débitos para atender despesas não vinculadas à execução do objeto de contratos de repasse,Deficiência ou ausência do acompanhamento e fiscalização pelo órgão concedente
Dimensionamento inadequado da equipe de fiscalização.,Fiscalização contratual inexistente ou deficiente
Inobservância do princípio da vinculação ao instrumento convocatório,Irregularidades na habilitação e qualificação da licitante
"Inexistência de EIA/RIMA, embora necessários à obra.","Ausência de licenças e autorizações necessárias à licitação, contratação, execução da obra ou funcionamento do empreendimento"
Classificação indevida do objeto do contrato como serviço de natureza continuada.,Irregularidades na condução do procedimento licitatório
Quantitativos inadequados na planilha orçamentária.,"Projeto inexistente, deficiente ou desatualizado"
Inclusão de parcela referente ao IRPJ e CSLL na composição do BDI ou na planilha de custo direto.,Falha na composição dos custos expressos na planilha orçamentária
Ausência de controle da qualidade dos materiais empregados na obra.,Fiscalização contratual inexistente ou deficiente
Projeto básico deficiente ou desatualizado.,"Projeto inexistente, deficiente ou desatualizado"
Falta de publicidade devida ao contrato/aditivo.,"Ausência de formalização, publicidade e/ou transparência do contrato"
Execução de serviços com qualidade deficiente.,Objeto entregue com qualidade deficiente ou em desacordo com o licitado e com a legislação
Fiscalização deficiente da execução do convênio.,Deficiência ou ausência do acompanhamento e fiscalização pelo órgão concedente
Projeto executivo deficiente ou desatualizado.,"Projeto inexistente, deficiente ou desatualizado"
Sobrepreço decorrente de preços excessivos frente ao mercado.,Sobrepreço
Orçamento do Edital / Contrato / Aditivo incompleto ou inadequado.,Falha na composição dos custos expressos na planilha orçamentária
Licitação sem projeto básico ou com projeto básico sem aprovação pela autoridade competente.,"Projeto inexistente, deficiente ou desatualizado"
Projeto básico deficiente ou desatualizado.,"Projeto inexistente, deficiente ou desatualizado"
"Eventual existência de outros fornecedores do objeto sob análise, questionando-se, assim, a adoção de inexigibilidade, cujo extrato foi publicado no Diário Oficial da União (itens 3.1.10 e 3.1.11 do relatório de acompanhamento)",Restrição à competitividade do certame
"Publicação do edital com antecedência inferior a trinta dias da realização da primeira prova, salvo a existência de ato motivado.",Irregularidades na elaboração do ato convocatório
Falta de indicação de prazo para entrega dos medicamentos  ,Cláusulas essenciais imprecisas ou ausentes
Restrição à competitividade da licitação decorrente de critérios inadequados de habilitação e julgamento.,Restrição à competitividade do certame
O orçamento que compõe o Edital da Concorrência Pública 03/2009 não é acompanhado das composições de todos os custos unitários.,Falha na composição dos custos expressos na planilha orçamentária
Avanço desproporcional das etapas de serviço.,Descumprimento do cronograma físico-financeiro do objeto
Projeto básico deficiente ou desatualizado.,"Projeto inexistente, deficiente ou desatualizado"
Sobrepreço decorrente de preços excessivos frente ao mercado.,Sobrepreço
Projeto básico deficiente ou desatualizado.,"Projeto inexistente, deficiente ou desatualizado"
Fiscalização ou supervisão deficiente ou omissa.,Fiscalização contratual inexistente ou deficiente
Existência de preços diferentes para o mesmo serviço.,Falha na composição dos custos expressos na planilha orçamentária
Descompasso entre o pagamento de Administração Local e o andamento físico da obra.,Liquidação e/ou pagamento irregular da despesa
A obra paralisada está sendo deteriorada por intempéries,Atraso ou paralisação da obra por ação ou omissão do gestor
Superfaturamento decorrente de preços excessivos frente ao mercado.,Superfaturamento
Superfaturamento decorrente de quantitativo inadequado e preços manifestamente superiores à média praticada pelo mercado ou incompatíveis com os fixados pelos órgãos oficiais competentes.,Superfaturamento
Inclusão inadequada de itens na composição do BDI.,Falha na composição dos custos expressos na planilha orçamentária
Projeto executivo deficiente ou desatualizado.,"Projeto inexistente, deficiente ou desatualizado"
Ausência de licenciamento ambiental,Outras irregularidades na execução do contrato
Restrição à competitividade da licitação decorrente de critérios inadequados de habilitação e julgamento.,Restrição à competitividade do certame
Subcontratação irregular.,Subcontratação ou subrrogação irregular
"Ausência de parcelamento do objeto, embora técnica e economicamente recomendável.",Restrição à competitividade do certame
Deficiência na fiscalização/supervisão da obra - Fiscalização e/ou supervisão deficiente ou omissa.,Fiscalização contratual inexistente ou deficiente
Existência de atrasos na liberação dos recursos pelo Ministério das Cidades,Descumprimento do cronograma físico-financeiro do objeto
Adiantamento de pagamentos.,Liquidação e/ou pagamento irregular da despesa
Termo aditivo desacompanhado de discriminação dos serviços/quantidades adicionados.,"Aditivos irregulares, injustificados ou não celebrados"
Existência de atrasos injustificáveis nas obras e serviços.,Descumprimento do cronograma físico-financeiro do objeto
Sobrepreço decorrente de itens considerados em duplicidade.,Sobrepreço
Acréscimos ou supressões em percentual superior ao legalmente permitido.,"Aditivos irregulares, injustificados ou não celebrados"
Projeto básico deficiente ou desatualizado.,"Projeto inexistente, deficiente ou desatualizado"
Fiscalização ou supervisão deficiente ou omissa.,Fiscalização contratual inexistente ou deficiente
Concepção do empreendimento não considerou e/ou não planejou adequadamente as obras/serviços complementares,Ausência de efetividade da obra
Execução de serviços com qualidade deficiente.,Objeto entregue com qualidade deficiente ou em desacordo com o licitado e com a legislação
Projeto básico deficiente ou desatualizado.,"Projeto inexistente, deficiente ou desatualizado"
Ausência ou inadequação de providências para retomar obra paralisada.,Atraso ou paralisação da obra por ação ou omissão do gestor
Restrição ao caráter competitivo da licitação - Processo licitatório irregular em decorrência da participação do autor no certame licitatório.,Irregularidades na condução do procedimento licitatório
Inadequação ou inexistência dos critérios de aceitabilidade de preços unitário e global.,Irregularidades na elaboração do ato convocatório
Atraso na execução das obras do Lote 3.1 da Complementação da Linha Verde Norte.,Descumprimento do cronograma físico-financeiro do objeto
Sobrepreço decorrente de itens considerados em duplicidade.,Sobrepreço
