ACHADO,TIPO_ACHADO
Projeto executivo deficiente ou desatualizado.,"Projeto inexistente, deficiente ou desatualizado"
"O projeto, em suas diversas etapas, não aborda as questões relativas à segurança viária","Projeto inexistente, deficiente ou desatualizado"
Sobrepreço decorrente de preços excessivos frente ao mercado.,Sobrepreço
Ausência de cadastramento de contrato no SIASG.,"Ausência de formalização, publicidade e/ou transparência do contrato"
Projeto básico deficiente.,"Projeto inexistente, deficiente ou desatualizado"
"Há contratos do tipo ""guarda-chuva"", com objeto amplo ou não definido.",Cláusulas essenciais imprecisas ou ausentes
Deficiência na motivação apresentada pelos Concedentes para aprovar alteração de projeto solicitada pela Concessionária.,Ausência de estudos capazes de comprovar a viabilidade do projeto
Licitação sem projeto básico ou com projeto básico sem aprovação pela autoridade competente.,"Projeto inexistente, deficiente ou desatualizado"
Sobrepreço decorrente de preços excessivos frente ao mercado.,Sobrepreço
Licitação de obras sem previsão orçamentária ou com previsão insuficiente ou ilimitada.,Dotação orçamentária incompatível com a execução do objeto
Habilitação de licitante em contrariedade à lei e ao edital da licitação.,Julgamento em desconformidade com o edital e com a legislação (habilitação e propostas)
As cláusulas presentes no contrato assinado não estão de acordo com aquelas que foram apresentadas na minuta de contrato presente no edital de licitação.,Divergência entre o contrato e o ato convocatório
"Estimativas de quantidades de serviços constantes da planilha orçamentária superiores aos quantitativos definidos no projeto executivo da obra e Superfaturamento de quantidades, decorrente da medição de serviços em quantidades superiores àquelas previstas no projeto",Irregularidades na execução do convênio
Liquidação irregular da despesa.,Liquidação e/ou pagamento irregular da despesa
Superfaturamento decorrente de preços excessivos frente ao mercado.,Sobrepreço
A.2.4 - Ausência ou inadequação da pesquisa de preço,Metodologia inadequada para definição do orçamento do objeto
As condicionantes da Licença de Instalação não estão sendo atendidas.,"Ausência de licenças e autorizações necessárias à licitação, contratação, execução da obra ou funcionamento do empreendimento"
Sobrepreço decorrente de preços excessivos frente ao mercado.,Sobrepreço
Falta de exigência de garantia contratual.,Garantia contratual inexistente
Ausência de ART do responsável pela execução da obra.,Outras irregularidades na execução do contrato
Restrição à competitividade da licitação decorrente de critérios inadequados de habilitação e julgamento.,Restrição à competitividade do certame
Liquidação irregular da despesa.,Liquidação e/ou pagamento irregular da despesa
Sobrepreço do contrato em virtude dos preços pactuados serem além dos de mercado,Sobrepreço
O contrato não estabelece com clareza e precisão as condições de sua execução.,Cláusulas essenciais imprecisas ou ausentes
"Obra em andamento, embora incluída no quadro-bloqueio da LOA deste ano.",Gestão temerária
A obra paralisada está sendo deteriorada por intempéries ou por vandalismo.,Atraso ou paralisação da obra por ação ou omissão do gestor
Sobrepreço decorrente de preços excessivos frente ao mercado.,Sobrepreço
Superfaturamento decorrente de BDI excessivo.,Superfaturamento
Sobrepreço decorrente de quantitativo inadequado.,Sobrepreço
Ausência de termo aditivo formalizando alterações das condições inicialmente pactuadas.,"Aditivos irregulares, injustificados ou não celebrados"
Projeto básico deficiente ou desatualizado.,"Projeto inexistente, deficiente ou desatualizado"
Deficiências na elaboração do orçamento estimado da contratação,Metodologia inadequada para definição do orçamento do objeto
"Intempestividade na elaboração de justificativa da inviabilidade de utilização da forma eletrônica na realização dos Pregões Presenciais 15/2017 e 63/2018, no âmbito do Contrato de Repasse 840.202/2016.","Adoção de tipo, regime ou modalidade de licitação indevidos"
Deficiência na fiscalização/supervisão da obra - Fiscalização e/ou supervisão deficiente ou omissa.,Fiscalização contratual inexistente ou deficiente
Desgaste prematuro da pavimentação executada,Outras irregularidades na execução do contrato
Superfaturamento decorrente de quantitativo inadequado.,Superfaturamento
Restrição à competitividade da licitação decorrente de critérios inadequados de habilitação e julgamento.,Restrição à competitividade do certame
Inadequação ou inexistência dos critérios de aceitabilidade de preços unitário e global.,Irregularidades na elaboração do ato convocatório
Adiantamento de pagamentos.,Liquidação e/ou pagamento irregular da despesa
Projeto executivo deficiente ou desatualizado.,"Projeto inexistente, deficiente ou desatualizado"
Restrição à competitividade da licitação decorrente de critérios inadequados de habilitação e julgamento.,Restrição à competitividade do certame
Projeto básico deficiente ou desatualizado.,"Projeto inexistente, deficiente ou desatualizado"
Orçamento do Edital / Contrato / Aditivo incompleto ou inadequado.,Falha na composição dos custos expressos na planilha orçamentária
Projeto básico deficiente ou desatualizado.,"Projeto inexistente, deficiente ou desatualizado"
O Plano de Trabalho apresentado pelo Convenente não contém todos os requisitos exigidos pelo art. 2º da Instrução Normativa STN nº 1.,Irregularidades na fase de proposição
"Retenção/pagamento de tributos (contribuição previdenciária, IR, ISS, etc.) em desacordo com os percentuais previstos no BDI da contratada ou na legislação vigente.",Liquidação e/ou pagamento irregular da despesa
Processo licitatório irregular em decorrência da participação do autor no certame licitatório.,Irregularidades na condução do procedimento licitatório
Sobrepreço decorrente de quantitativo inadequado.,Sobrepreço
Sobrepreço decorrente de preços excessivos frente ao mercado.,Sobrepreço
Projeto básico deficiente ou desatualizado.,"Projeto inexistente, deficiente ou desatualizado"
Atrasos decorrentes de insuficiência de recursos financeiros para a quitação dos compromissos assumidos.,Descumprimento do cronograma físico-financeiro do objeto
Ausência de cadastramento de contrato no SIASG.,"Ausência de formalização, publicidade e/ou transparência do contrato"
Ausência de demonstração de que a definição das quantidades a serem adquiridas seguiu os parâmetros legais,Irregularidades na elaboração do ato convocatório
Estudos e projetos deficientes,"Projeto inexistente, deficiente ou desatualizado"
A.2.1 - Adoção de inadequada forma de modalidade de licitação,"Adoção de tipo, regime ou modalidade de licitação indevidos"
Sobrepreço decorrente de preços excessivos frente ao mercado.,Sobrepreço
ETN - subsidiária de fato da Chesf atuando sob regime jurídico indevido,Gestão temerária
Justificativa incipiente quanto à adoção de dispensa de licitação (item 3.3.12 do relatório de acompanhamento),Restrição à competitividade do certame
Ausência de termo aditivo formalizando alterações das condições inicialmente pactuadas.,"Aditivos irregulares, injustificados ou não celebrados"
O orçamento não é acompanhado das composições de todos os custos unitários de seus serviços no Edital / Contrato / Aditivo.,Falha na composição dos custos expressos na planilha orçamentária
Restrição à competitividade da licitação decorrente de adoção indevida de pré-qualificação.,Restrição à competitividade do certame
O aditivo ao convênio não foi devidamente justificado.,Irregularidades na formalização do convênio
Contratação irregular por dispensa ou inexigibilidade.,Contratação direta indevida ou não justificada
Execução de serviços com qualidade deficiente.,Objeto entregue com qualidade deficiente ou em desacordo com o licitado e com a legislação
Inclusão inadequada de itens na composição do BDI.,Falha na composição dos custos expressos na planilha orçamentária
Sobrepreço decorrente de preços excessivos frente ao mercado.,Sobrepreço
Superfaturamento decorrente de quantitativo inadequado.,Superfaturamento
Descumprimento de determinação exarada pelo TCU.,Descumprimento de determinação do TCU
Irregularidade graves concernentes ao aspecto ambiental - Obra licitada sem Licença Prévia.,"Ausência de licenças e autorizações necessárias à licitação, contratação, execução da obra ou funcionamento do empreendimento"
Fiscalização ou supervisão deficiente ou omissa.,Fiscalização contratual inexistente ou deficiente
Projeto básico deficiente ou desatualizado.,"Projeto inexistente, deficiente ou desatualizado"
Falhas relativas à publicidade do edital de licitação.,Irregularidades na condução do procedimento licitatório
Existência de atrasos injustificáveis nas obras e serviços.,Descumprimento do cronograma físico-financeiro do objeto
Descumprimento de cláusulas contratuais.,Outras irregularidades na execução do contrato
Liquidação irregular da despesa.,Liquidação e/ou pagamento irregular da despesa
Assunção indevida pela UFRJ de despesas diretas e indiretas de terceiros ocupantes,Cláusulas essenciais imprecisas ou ausentes
Ausência ou inadequação de providências para retomar obra paralisada.,Atraso ou paralisação da obra por ação ou omissão do gestor
Ausência de segregação de funções no planejamento e na fiscalização contratual.,Fiscalização contratual inexistente ou deficiente
Descumprimento de determinação exarada pelo TCU.,Descumprimento de determinação do TCU
Existência de preços diferentes para o mesmo serviço.,Falha na composição dos custos expressos na planilha orçamentária
Quantitativos inadequados na planilha orçamentária.,"Projeto inexistente, deficiente ou desatualizado"
Deficiência na apresentação das informações constantes da planilha orçamentária do Edital / Contrato / Aditivo.,Falha na composição dos custos expressos na planilha orçamentária
A obra paralisada está sendo deteriorada por intempéries ou por vandalismo.,Atraso ou paralisação da obra por ação ou omissão do gestor
"Retenção/pagamento de tributos (contribuição previdênciária, IR, ISS, etc.) em desacordo com os percentuais previstos no BDI da contratada ou na legislação vigente.",Liquidação e/ou pagamento irregular da despesa
Julgamento ou classificação das propostas em desacordo com os critérios do edital ou da legislação.,Julgamento em desconformidade com o edital e com a legislação (habilitação e propostas)
Sobrepreço - Sobrepreço decorrente de aumento inadequado de quantitativos.,Sobrepreço
Contratação indevida de serviços de conservação e recuperação.,Outras irregularidades na execução do contrato
"Orçamento do edital sem as composições dos custos unitários dos itens Instalação do Canteiro de Obras, Mobilização e Desmobilização e Manutenção do Canteiro de Obras.",Falha na composição dos custos expressos na planilha orçamentária
O orçamento não é acompanhado das composições de todos os custos unitários de seus serviços no Edital / Contrato / Aditivo.,Falha na composição dos custos expressos na planilha orçamentária
Superfaturamento decorrente de preços excessivos frente ao mercado.,Superfaturamento
Movimentação irregular da conta específica do convênio.,Irregularidades na execução do convênio
Acréscimos ou supressões em percentual superior ao legalmente permitido.,"Aditivos irregulares, injustificados ou não celebrados"
Projeto executivo deficiente ou desatualizado.,"Projeto inexistente, deficiente ou desatualizado"
Execução de serviços com qualidade deficiente.,Objeto entregue com qualidade deficiente ou em desacordo com o licitado e com a legislação
Inobservância dos requisitos legais e técnicos de acessibilidade de pessoas portadoras de deficiência ou com mobilidade reduzida.,"Projeto inexistente, deficiente ou desatualizado"
Projeto básico deficiente ou desatualizado.,"Projeto inexistente, deficiente ou desatualizado"
Ausência de cadastramento de contrato ou convênio no SIASG - Contrato não cadastrado no SIASG.,"Ausência de formalização, publicidade e/ou transparência do contrato"
Inclusão de parcela referente ao IRPJ e CSLL na composição do BDI ou na planilha de custo direto.,Falha na composição dos custos expressos na planilha orçamentária
"1 a 6 - Se os entes objeto do estudo de caso atenderam os critérios da LRF (Art. 25, § 1º, inc. IV, b e c) para recebimento de transferências voluntárias (limites mínimos de gasto com saúde e educação e limites de gasto com pessoal) nos exercícios de 2014 e 2015.",Irregularidades na fase de proposição
Autorização de contratação por servidor incompetente para prática do ato,Ausência de aprovação do projeto pela autoridade competente
"Sobrepreço - Sobrepreço decorrente de preços excessivos frente ao mercado (serviços, insumos e encargos).",Sobrepreço
Obra licitada sem Licença Prévia.,"Ausência de licenças e autorizações necessárias à licitação, contratação, execução da obra ou funcionamento do empreendimento"
Restrição à competitividade da licitação decorrente de critérios inadequados de habilitação e julgamento.,Restrição à competitividade do certame
Fiscalização ou supervisão deficiente ou omissa.,Fiscalização contratual inexistente ou deficiente
Inexistência de comprovação da aplicação de multa por inexecução contratual.,Outras irregularidades na execução do contrato
Licitação de obras sem previsão orçamentária ou com previsão insuficiente ou ilimitada.,Dotação orçamentária incompatível com a execução do objeto
Sobrepreço decorrente de preços excessivos frente ao mercado.,Sobrepreço
Sobrepreço decorrente de quantitativo inadequado.,Sobrepreço
Não obtenção de insumos essenciais ao desenvolvimento das ações de saúde indígena,Gestão temerária
Projeto básico deficiente ou desatualizado.,"Projeto inexistente, deficiente ou desatualizado"
Existência de atrasos injustificáveis nas obras e serviços.,Descumprimento do cronograma físico-financeiro do objeto
Inadequação ou inexistência dos critérios de aceitabilidade de preços unitário e global.,Irregularidades na elaboração do ato convocatório
Obra licitada sem Licença Prévia.,"Ausência de licenças e autorizações necessárias à licitação, contratação, execução da obra ou funcionamento do empreendimento"
A.7.1 Não utilização do objeto na finalidade do convênio.,Irregularidades na execução do convênio
Licitação realizada sem contemplar os requisitos mínimos exigidos pela Lei 8.666/93.,Irregularidades na condução do procedimento licitatório
Não se realizam inventários de estoque periódicos no almoxarifado central da Secretaria Municipal de Saúde de Marituba.,Gestão temerária
Sobrepreço decorrente de preços excessivos frente ao mercado.,Sobrepreço
Execução contratual deficiente,Objeto entregue com qualidade deficiente ou em desacordo com o licitado e com a legislação
Sobrepreço - Sobrepreço decorrente de BDI excessivo.,Sobrepreço
Orçamento do Edital / Contrato / Aditivo incompleto ou inadequado.,Falha na composição dos custos expressos na planilha orçamentária
Liquidação irregular da despesa.,Liquidação e/ou pagamento irregular da despesa
Inadequação das providências adotadas pela Administração para sanar interferências que possam provocar o atraso da obra.,Atraso ou paralisação da obra por ação ou omissão do gestor
Ausência de cadastramento de contrato no SIASG.,"Ausência de formalização, publicidade e/ou transparência do contrato"
Adoção de regime de execução contratual inadequado ou antieconômico,"Adoção de tipo, regime ou modalidade de licitação indevidos"
Sobrepreço decorrente de jogo de planilha.,Sobrepreço
Descumprimento de cláusulas contratuais.,Outras irregularidades na execução do contrato
O orçamento não é acompanhado das composições de todos os custos unitários de seus serviços no Edital / Contrato / Aditivo.,Falha na composição dos custos expressos na planilha orçamentária
"Irregularidade graves concernentes ao aspecto ambiental - Inexistência de EIA / RIMA aprovado pelo órgão ambiental, quando estes são necessários à obra.","Ausência de licenças e autorizações necessárias à licitação, contratação, execução da obra ou funcionamento do empreendimento"
Itens instalação/manutenção de canteiros e mobilização/desmobilização não se encontram detalhados no custo direto da obra.,Falha na composição dos custos expressos na planilha orçamentária
"Ausência de parcelamento do objeto, embora técnica e economicamente recomendável.",Restrição à competitividade do certame
Inadequação das providências adotadas pela Administração para sanar interferências que possam provocar o atraso da obra.,Atraso ou paralisação da obra por ação ou omissão do gestor
Orçamento do Edital / Contrato / Aditivo incompleto ou inadequado.,Falha na composição dos custos expressos na planilha orçamentária
Fiscalização ou supervisão deficiente ou omissa.,Fiscalização contratual inexistente ou deficiente
Ausência de termo aditivo formalizando alterações das condições inicialmente pactuadas.,"Aditivos irregulares, injustificados ou não celebrados"
Liquidação irregular da despesa.,Liquidação e/ou pagamento irregular da despesa
Fiscalização ou supervisão deficiente ou omissa.,Fiscalização contratual inexistente ou deficiente
Adiantamento de pagamentos.,Liquidação e/ou pagamento irregular da despesa
Os créditos instalação concedidos não atenderam à finalidade do PNRA.,Ausência de efetividade da obra
Restrição à competitividade da licitação decorrente de critérios inadequados de habilitação e julgamento.,Restrição à competitividade do certame
Julgamento ou classificação de proposta em desacordo com os critérios do edital ou da legislação.,Julgamento em desconformidade com o edital e com a legislação (habilitação e propostas)
Desperdício de recursos decorrente da perda de serviços realizados ocasionada por sobrepreço devido a quantitativo majorado.,Sobrepreço
Projeto executivo deficiente ou desatualizado.,"Projeto inexistente, deficiente ou desatualizado"
Cronograma de desembolso (físico-financeiro) incompatível com a execução física dos serviços.,Descumprimento do cronograma físico-financeiro do objeto
Sobrepreço decorrente de quantitativo inadequado.,Sobrepreço
Inadequação das providências adotadas pela Administração para sanar interferências que possam provocar o atraso da obra.,Atraso ou paralisação da obra por ação ou omissão do gestor
Projeto básico deficiente ou desatualizado.,"Projeto inexistente, deficiente ou desatualizado"
Gestão temerária de empreendimento.,Gestão temerária
Critério de medição inadequado ou incompatível com o objeto real pretendido.,Cláusulas essenciais imprecisas ou ausentes
Superfaturamento decorrente de pagamento por serviço não executado.,Superfaturamento
"O orçamento inadequado (não atende às exigências técnicas, legais e da jurisprudência do TCU).",Metodologia inadequada para definição do orçamento do objeto
Descumprimento de determinação exarada pelo TCU.,Descumprimento de determinação do TCU
Projeto básico/executivo deficiente ou inexistente - Ausência de ART do responsável pela execução da obra.,Outras irregularidades na execução do contrato
Inobservância dos requisitos legais e técnicos de acessibilidade de pessoas portadoras de deficiência ou com mobilidade reduzida.,"Projeto inexistente, deficiente ou desatualizado"
Fiscalização ou supervisão deficiente ou omissa.,Fiscalização contratual inexistente ou deficiente
Sub-rogação/subcontratação irregular de contrato - Existência de sub-rogação de contrato.,Subcontratação ou subrrogação irregular
Sobrepreço decorrente de preços excessivos frente ao mercado.,Sobrepreço
Fiscalização ou supervisão deficiente ou omissa.,Fiscalização contratual inexistente ou deficiente
Critério de reajuste inexistente ou inadequado.,Cláusulas essenciais imprecisas ou ausentes
Descumprimento de cláusulas contratuais.,Outras irregularidades na execução do contrato
Implantação de empreendimento sem realização de estudo de viabilidade técnica e econômico-financeira da obra.,Ausência de estudos capazes de comprovar a viabilidade do projeto
Inobservância dos requisitos legais e técnicos de acessibilidade de pessoas portadoras de deficiência ou com mobilidade reduzida.,"Projeto inexistente, deficiente ou desatualizado"
Inobservância dos requisitos legais e técnicos de acessibilidade de pessoas portadoras de deficiência ou com mobilidade reduzida.,"Projeto inexistente, deficiente ou desatualizado"
Inconsistências técnicas recorrentes nas versões do projeto executivo em elaboração,Outras irregularidades na execução do contrato
Superfaturamento decorrente da diferença entre o total pago pela obra e o total do orçamento paradigma,Superfaturamento
Restrição à competitividade da licitação decorrente de critérios inadequados de habilitação e julgamento.,Restrição à competitividade do certame
Itens instalação/manutenção de canteiros e mobilização/desmobilização não se encontram  detalhados no custo direto da obra.,Falha na composição dos custos expressos na planilha orçamentária
Gestão Fraudulenta de Contrato,Atraso ou paralisação da obra por ação ou omissão do gestor
Superfaturamento decorrente de pagamento por serviço não executado.,Superfaturamento
Duplicidade na contratação/Licitação de serviços,Irregularidades na habilitação e qualificação da licitante
Projeto básico deficiente ou desatualizado.,"Projeto inexistente, deficiente ou desatualizado"
Descumprimento de determinação exarada pelo TCU.,Descumprimento de determinação do TCU
Cláusulas do edital/contrato em desconformidade com os preceitos da legislação relativa ao RDC,Irregularidades na elaboração do ato convocatório
Sobrepreço - Sobrepreço decorrente de aumento inadequado de quantitativos.,Sobrepreço
Orçamento do Edital / Contrato / Aditivo incompleto ou inadequado.,Falha na composição dos custos expressos na planilha orçamentária
Impugnações/recursos denegados com motivação insuficiente.,Restrição à competitividade do certame
Critério de reajuste inexistente ou inadequado.,Cláusulas essenciais imprecisas ou ausentes
Adiantamento de pagamentos.,Liquidação e/ou pagamento irregular da despesa
Existência de atrasos injustificáveis nas obras e serviços.,Descumprimento do cronograma físico-financeiro do objeto
Existência de atrasos que podem comprometer o prazo de entrega do empreendimento.,Descumprimento do cronograma físico-financeiro do objeto
Projeto deficiente sem que tenha havido a responsabilização da empresa projetista,"Projeto inexistente, deficiente ou desatualizado"
Risco de baixa efetividade dos contratos,Outras irregularidades na execução do contrato
Irregularidade grave na execução do convênio - mesma conta bancária específica para convênios diferentes.,Irregularidades na formalização do convênio
Previsão no edital/contrato de critério de medição incompatível com o objeto real pretendido.,Cláusulas essenciais imprecisas ou ausentes
Fiscalização ou supervisão deficiente ou omissa.,Fiscalização contratual inexistente ou deficiente
Motivação deficiente e/ou viciada do ato de escolha do regime da contratação integrada do RDC.,"Adoção de tipo, regime ou modalidade de licitação indevidos"
Projeto básico deficiente ou desatualizado.,"Projeto inexistente, deficiente ou desatualizado"
Cláusulas contratuais em desacordo com os preceitos da Lei 8.666/93.,Cláusulas essenciais imprecisas ou ausentes
Fiscalização do convênio insatisfatória,Deficiência ou ausência do acompanhamento e fiscalização pelo órgão concedente
Adoção de regime de execução contratual inadequado ou antieconômico,"Adoção de tipo, regime ou modalidade de licitação indevidos"
"Retenção/pagamento de tributos (contribuição previdenciária, IR, ISS, etc.) em desacordo com os percentuais previstos no BDI da contratada ou na legislação vigente.",Liquidação e/ou pagamento irregular da despesa
Ausência de licenças ambientais de âmbito estadual e local.,"Ausência de licenças e autorizações necessárias à licitação, contratação, execução da obra ou funcionamento do empreendimento"
Sobrepreço decorrente de preços excessivos frente ao mercado.,Sobrepreço
Atrasos no cronograma de execução dos serviços,Descumprimento do cronograma físico-financeiro do objeto
Execução de serviços com qualidade deficiente.,Objeto entregue com qualidade deficiente ou em desacordo com o licitado e com a legislação
Contratação irregular por dispensa ou inexigibilidade.,Contratação direta indevida ou não justificada
Irregularidade grave na execução do convênio - Fiscalização deficiente da execução do convênio.,Deficiência ou ausência do acompanhamento e fiscalização pelo órgão concedente
Ausência de comunicação à Aneel sobre investimentos realizados não aproveitáveis,Outras irregularidades na execução do contrato
Projeto executivo deficiente ou desatualizado.,"Projeto inexistente, deficiente ou desatualizado"
Critério de reajuste inexistente ou inadequado.,Cláusulas essenciais imprecisas ou ausentes
"Desvio de objeto na execução do convênio (ou instrumento congênere), importando  transferência de recursos de uma categoria de programação para outra.",Irregularidades na execução do convênio
Liquidação e pagamento irregular das despesas.,Liquidação e/ou pagamento irregular da despesa
Fiscalização ou supervisão deficiente ou omissa.,Fiscalização contratual inexistente ou deficiente
A obra paralisada está sendo deteriorada por intempéries ou por vandalismo.,Atraso ou paralisação da obra por ação ou omissão do gestor
Fiscalização ou supervisão deficiente ou omissa.,Fiscalização contratual inexistente ou deficiente
Sobrepreço decorrente de preços excessivos frente ao mercado.,Sobrepreço
Restrição à competitividade da licitação regida pelo RDC decorrente de critérios inadequados de habilitação e julgamento.,Restrição à competitividade do certame
Pagamento por serviços não previstos contratualmente.,Liquidação e/ou pagamento irregular da despesa
Sobrepreço decorrente de preços excessivos frente ao mercado.,Sobrepreço
As condicionantes da Licença de Instalação não estão sendo atendidas.,"Ausência de licenças e autorizações necessárias à licitação, contratação, execução da obra ou funcionamento do empreendimento"
Impropriedades na execução do convênio,Irregularidades na execução do convênio
Sobrepreço decorrente de preços excessivos frente ao mercado.,Sobrepreço
Inclusão inadequada de itens na composição do BDI.,Falha na composição dos custos expressos na planilha orçamentária
Sub-rogação/subcontratação irregular de contrato - Subcontração não autorizada pela Administração ou não prevista em edital/contrato.,Subcontratação ou subrrogação irregular
Deficiência na apresentação das informações constantes da planilha orçamentária do Edital / Contrato / Aditivo.,Falha na composição dos custos expressos na planilha orçamentária
"Atraso no início das obras em decorrência da prorrogação excessiva de prazo, concedida pela CEF, para apresentação do projeto do hospital de Formosa do Rio Preto.",Irregularidades na execução do convênio
Execução de serviços com qualidade deficiente.,Objeto entregue com qualidade deficiente ou em desacordo com o licitado e com a legislação
Falta de retenção da garantia prevista na Lei 8.666/93.,Garantia contratual inexistente
Ausência ou inadequação de providências para retomar obra paralisada.,Atraso ou paralisação da obra por ação ou omissão do gestor
Sobrepreço decorrente de preços excessivos frente ao mercado.,Sobrepreço
Ausência ou inadequação das Prestações de Contas.,Ausência ou inadequação das prestações de contas do convênio
Projeto básico/executivo deficiente ou inexistente - Deficiência do projeto básico ou projeto básico desatualizado.,"Projeto inexistente, deficiente ou desatualizado"
O orçamento não é acompanhado das composições de todos os custos unitários de seus serviços no Edital / Contrato / Aditivo.,Falha na composição dos custos expressos na planilha orçamentária
Adiantamento de pagamentos.,Liquidação e/ou pagamento irregular da despesa
Inclusão inadequada de itens na composição do BDI.,Falha na composição dos custos expressos na planilha orçamentária
Escolha injustificada do regime de execução.,"Adoção de tipo, regime ou modalidade de licitação indevidos"
"Formalização de termo aditivo sem manutenção do desconto da proposta original, determinado pelo art. 14 do Decreto 7.983/2013","Aditivos irregulares, injustificados ou não celebrados"
Itens instalação/manutenção de canteiros e mobilização/desmobilização não se encontram  detalhados no custo direto da obra.,Falha na composição dos custos expressos na planilha orçamentária
Projeto executivo deficiente ou desatualizado.,"Projeto inexistente, deficiente ou desatualizado"
Sobrepreço decorrente de preços excessivos frente ao mercado.,Sobrepreço
Projeto básico deficiente ou desatualizado.,"Projeto inexistente, deficiente ou desatualizado"
Cronograma de desembolso (físico-financeiro) incompatível com a execução física dos serviços.,Descumprimento do cronograma físico-financeiro do objeto
Execução de serviços com qualidade deficiente.,Objeto entregue com qualidade deficiente ou em desacordo com o licitado e com a legislação
Irregularidades em procedimentos licitatórios e contratações diretas,Restrição à competitividade do certame
Projeto básico deficiente ou desatualizado.,"Projeto inexistente, deficiente ou desatualizado"
Execução de serviços com qualidade deficiente.,Objeto entregue com qualidade deficiente ou em desacordo com o licitado e com a legislação
Liquidação irregular da despesa.,Liquidação e/ou pagamento irregular da despesa
Demais irregularidades graves na administração do contrato - Prorrogação de prazo injustificada.,"Aditivos irregulares, injustificados ou não celebrados"
Existência de atrasos que podem comprometer o prazo de entrega do empreendimento.,Descumprimento do cronograma físico-financeiro do objeto
Orçamento do Edital / Contrato / Aditivo incompleto ou inadequado.,Falha na composição dos custos expressos na planilha orçamentária
Modalidade indevida de licitação.,"Adoção de tipo, regime ou modalidade de licitação indevidos"
Irregularidade grave na execução do convênio - Inserção de cláusula(s) vedada pelo art. 8º da  Instrução Normativa STN nº 1.,Irregularidades na formalização do convênio
"Acréscimos ao valor contratual superiores ao limite legal - Acréscimos e/ou supressões em percentual superior ao permitido pela Lei 8.666/93, art. 65, § 1º, conforme Acórdão 1.428/2003-TCU-Plenário e 2134/2006-TCU-Plenário.","Aditivos irregulares, injustificados ou não celebrados"
Ausência de termo aditivo formalizando alterações das condições inicialmente pactuadas.,"Aditivos irregulares, injustificados ou não celebrados"
Restrição à competitividade da licitação decorrente de critérios inadequados de habilitação e julgamento.,Restrição à competitividade do certame
O orçamento não é acompanhado das composições de todos os custos unitários de seus serviços no Edital / Contrato / Aditivo.,Falha na composição dos custos expressos na planilha orçamentária
O orçamento não é acompanhado das composições de todos os custos unitários de seus serviços no Edital / Contrato / Aditivo.,Falha na composição dos custos expressos na planilha orçamentária
Julgamento ou classificação das propostas em desacordo com os critérios do edital ou da legislação.,Julgamento em desconformidade com o edital e com a legislação (habilitação e propostas)
Superfaturamento - Superfaturamento decorrente de inclusão inadequada de novos serviços.,Superfaturamento
Estudo de viabilidade técnica e econômico-financeira deficiente.,Ausência de estudos capazes de comprovar a viabilidade do projeto
"Não existem retenções ou apólice de seguro vigente, para o Contrato CT 21/2001, que assegurarem o resultado da apuração de eventual dano ao erário em curso no TC 004.056/2015-9 do Tribunal de Contas da União",Descumprimento de determinação do TCU
Achado A.24. Contrato C1/12/022: Contratação por inexigibilidade de licitação sem demonstração da inviabilidade de competição pela área técnica responsável.,Contratação direta indevida ou não justificada
